Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,[mongo] GET /orders,1200,0,4000,4128.40617941666,41.52629999953206,12343.463600000177,315685.23583333334,1.3339588201816606,0.0,4000,4900,5600,6000,7000,7800,8600,8800,9700,12000,12000
GET,[mongo] GET /orders/[id],889,0,2200,2276.9720571428525,4.167800000686839,6714.735999999903,374.326209223847,0.9882411592845802,0.0,2200,2700,3100,3400,4100,4500,5200,5600,6700,6700,6700
GET,[mongo] GET /products,1169,0,3800,3873.3878622754655,7.827299999917159,12237.325600000077,84103.02908468776,1.2994982173269678,0.0,3800,4800,5300,5700,6700,7500,8400,8800,9700,12000,12000
GET,[mongo] GET /products/[id],954,0,2200,2317.0383006289185,4.868899999564746,7098.277900000539,285.89098532494756,1.0604972620444202,0.0,2200,2800,3200,3500,4200,4700,5200,5700,7100,7100,7100
GET,[mongo] GET /users,1184,0,4100,4228.123976351351,28.706299999612384,11812.575400000242,102290.3606418919,1.3161727025792385,0.0,4100,5100,5700,6100,7200,8000,8600,9000,9600,12000,12000
GET,[mongo] GET /users/[id],932,0,2200,2320.8354601931223,4.853299999922456,7371.995099999367,295.52896995708153,1.0360413503410897,0.0,2200,2800,3200,3500,4300,4800,5600,6400,7400,7400,7400
PATCH,[mongo] PATCH /orders/[id],330,0,4200,4192.733264848476,10.978700000123354,9712.916600000426,377.43030303030304,0.3668386755499567,0.0,4200,5100,5600,5900,6800,7700,8700,9200,9700,9700,9700
PATCH,[mongo] PATCH /products/[id],372,0,4000,4089.303908870946,6.368300000758609,9472.97350000008,283.0403225806452,0.4135272342563148,0.0,4100,5100,5700,6100,7100,7700,8400,9100,9500,9500,9500
PATCH,[mongo] PATCH /users/[id],369,0,4100,4194.748917073196,6.6145000000688015,10783.612400000493,295.0271002710027,0.4101923372058606,0.0,4100,5100,5700,6000,7000,8000,8500,8800,11000,11000,11000
POST,[mongo] POST /orders,698,0,6000,6183.694662750728,10.371399999712594,13878.056400000787,376.6919770773639,0.775919380405666,0.0,6000,7500,8400,9000,10000,12000,13000,13000,14000,14000,14000
POST,[mongo] POST /products,495,0,3300,3352.45448929295,4.613699999936216,8925.021299999571,284.9434343434343,0.550258013324935,0.0,3300,4000,4500,4900,5900,6500,7500,8100,8900,8900,8900
POST,[mongo] POST /users,487,0,3200,3359.692664476408,5.4272000006676535,8727.054500000122,296.7926078028747,0.5413649545237239,0.0,3200,4100,4700,5000,5700,6500,7300,8100,8700,8700,8700
GET,[neo4j] GET /orders,894,0,21000,21430.241410290826,4653.682799999842,51021.01430000039,361038.0111856823,0.9937993210353372,0.0,21000,26000,27000,29000,31000,32000,38000,39000,51000,51000,51000
GET,[neo4j] GET /orders/[id],725,0,180,701.3578737931261,32.05419999994774,18200.53579999967,457.1641379310345,0.8059334538597533,0.0,180,240,280,330,670,4200,9500,11000,18000,18000,18000
GET,[neo4j] GET /products,941,0,6300,6292.469101700326,27.066999999988184,24984.91390000072,64469.82465462274,1.0460460414924522,0.0,6300,8100,8900,9300,10000,11000,13000,17000,25000,25000,25000
GET,[neo4j] GET /products/[id],715,0,170,585.5879436363668,27.955800000199815,15725.183200000174,305.13566433566433,0.7948171303582394,0.0,170,220,260,300,490,2800,8300,10000,16000,16000,16000
GET,[neo4j] GET /users,924,0,8300,8022.163239718596,41.83729999931529,26522.77740000045,86445.11038961039,1.0271482915398786,0.0,8300,10000,11000,11000,12000,13000,14000,21000,27000,27000,27000
GET,[neo4j] GET /users/[id],722,0,180,560.3180278393138,11.465499999758322,16311.20970000029,313.90304709141276,0.8025985568092991,0.0,180,230,270,320,570,2200,6500,9400,16000,16000,16000
PATCH,[neo4j] PATCH /orders/[id],243,0,220,923.6663374485718,65.31790000008186,14689.393999999993,466.05349794238685,0.2701266610867863,0.0,220,300,340,380,2600,5700,10000,11000,15000,15000,15000
PATCH,[neo4j] PATCH /products/[id],274,0,320,776.1449098540196,119.57500000062282,17677.454399999988,304.54379562043795,0.30458726394147917,0.0,320,400,460,520,1200,3500,6700,12000,18000,18000,18000
PATCH,[neo4j] PATCH /users/[id],265,0,350,992.8462758490913,52.13350000030914,16885.013099999924,314.68301886792455,0.29458257279011674,0.0,350,420,510,570,1500,5400,11000,14000,17000,17000,17000
POST,[neo4j] POST /orders,545,0,220,727.8506344954001,47.03239999980724,18522.705000000315,465.1926605504587,0.6058396308325043,0.0,220,270,320,370,720,3500,11000,14000,19000,19000,19000
POST,[neo4j] POST /products,337,0,200,558.9595593471919,53.571800000099756,14491.574099999525,302.79228486646883,0.37462010200101636,0.0,200,260,310,360,630,2700,5000,9000,14000,14000,14000
